//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	"Anyway, if you're reading this, then you're a cool dude, ye."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Oh, and by the way, I actually barely played"	"CreditsOutroText"
	"any Resident Evil games myself, lmao."	"CreditsOutroText"
	"I played first one a bit, and only saw the gameplay of others alot"	"CreditsOutroText"
	"I have a hard time when it comes to actually playing singleplayer games"	"CreditsOutroText"
	"           and finishing them (unless it's a Yakuza series lolololoooloollololololololollol)"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Thanks for playing!"	"CreditsOutroText"
}



}
